"lang"
{
    "Language"      "Thai"
        "runic_tower_2"             "รูนิก 2" //Occult
        "impulse_tower"             "กระตุ้น"
        "impulse_tower_2"           "กระตุ้น 2" //Velocity
        "obliteration_tower"        "ลบล้าง"
        "obliteration_tower_2"      "ลบล้าง 2" //Annihilation
        "ephemeral_tower"           "ไม่ยั่งยืน"
        "ephemeral_tower_2"         "ไม่ยั่งยืน 2" //Temporal
        "flamethrower_tower"        "พ่นเพลิง"
        "flamethrower_tower_2"      "พ่นเพลิง 2" //Flamespewer
        "haste_tower"               "รวดเร็ว"
        "haste_tower_2"             "รวดเร็ว 2" //Blitz
        "tidal_tower"               "กระแสน้ำ"
        "tidal_tower_2"             "กระแสน้ำ 2" //Tsunami
        "roots_tower"               "ราก"
        "roots_tower_2"             "ราก 2" //Thorns
        "nova_tower"                "คลื่นไฟ"
        "nova_tower_2"              "คลื่นไฟ 2" //Supernova
        "erosion_tower"             "กัดกร่อน"
        "erosion_tower_2"           "กัดกร่อน 2" //Corrosion
        "polar_tower"               "ไอเย็น"
        "polar_tower_2"             "ไอเย็น 2" //Glacial
        "jinx_tower"                "สาป"
        "jinx_tower_2"              "สาป 2" //Hex
        "periodic_tower"            "มหาธาตุ"
        "elemental_summoner"        "แท่นอัญเชิญธาตุ"

        // Elementals
        "dark_elemental"            "ธาตุมืด"          
        "earth_elemental"           "ธาตุดิน"
        "fire_elemental"            "ธาตุไฟ"
        "light_elemental"           "ธาตุแสง"
        "nature_elemental"          "ธาตุไม้"
        "water_elemental"           "ธาตุน้ำ"
        "dark_elemental1"           "ธาตุมืด  (1)"
        "dark_elemental2"           "ธาตุมืด  (2)"
        "dark_elemental3"           "ธาตุมืด  (3)"
        "earth_elemental1"          "ธาตุดิน (1)"
        "earth_elemental2"          "ธาตุดิน (2)"
        "earth_elemental3"          "ธาตุดิน (3)"
        "fire_elemental1"           "ธาตุไฟ (1)"
        "fire_elemental2"          "ธาตุไฟ (2)"
        "fire_elemental3"           "ธาตุไฟ (3)"
        "light_elemental1"          "ธาตุแสง (1)"
        "light_elemental2"          "ธาตุแสง (2)"
        "light_elemental3"          "ธาตุแสง (3)"
        "nature_elemental1"         "ธาตุไม้ (1)"
        "nature_elemental2"         "ธาตุไม้ (2)"
        "nature_elemental3"         "ธาตุไม้ (3)"
        "water_elemental1"          "ธาตุน้ำ (1)"
        "water_elemental2"          "ธาตุน้ำ (2)"
        "water_elemental3"          "ธาตุน้ำ (3)"

        // Map Credits
        "A_Dizzle"                  "A_Dizzle"
        "Azarak"                    "Azarak"
        "Quintinity"                "Quintinity"
        "Karawasa"                  "Karawasa"
        "Noya"                      "Noya"
        "magician"                  "magician"
        "villain"                   "Villain"
        "Windstrike"                "WindStrike"

        // Waves
        "abomination"               "Abomination"
        "ancient_apparition"        "Ancient Apparition"
        "archmage"                  "Archmage"
        "balthazar"                 "Balthazar"
        "battleship"                "Battleship"
        "black_wyvern"              "Black Wyvern"
        "blazing_axman"             "Blazing Axman"
        "centaur"                   "Centaur"
        "chaos_beast"               "Chaos Beast"
        "chaos_rider"               "Chaos Rider"
        "crimson_demon"             "Crimson Demon"
        "crimson_slayer"            "Crimson Slayer"
        "crystal_apparition"        "Crystal Apparition"
        "crystal_maiden"            "Crystal Maiden"
        "dark_stalker"              "Dark Stalker"
        "death_gazer"               "Death Gazer"
        "death_knight"              "Death Knight"
        "desert_fiend"              "Desert Fiend"
        "desert_giant"              "Desert Giant"
        "desert_rogue"              "Desert Rogue"
        "dreadlord"                 "Dreadlord"
        "dust_fiend"                "Dust Fiend"
        "earth_spirit"              "Earth Spirit"
        "elf_ranger"                "Elf Ranger"
        "elf_soldier"               "Elf Soldier"
        "ember_spirit"              "Ember Spirit"
        "ember_spirit_hero"         "Ember Spirit Hero"
        "enigma"                    "Enigma"
        "father_treant"             "Father Treant"
        "fire_acolyte"              "Fire Acolyte"
        "flesh_golem"               "Flesh Golem"
        "flying_imp"                "Flying Imp"
        "forest_guardian"           "Forest Guardian"
        "forest_warlock"            "Forest Warlock"
        "frankenstein"              "Frankenstein"
        "gaias_titan"               "Gaias Titan"
        "gargoyle"                  "Gargoyle"
        "ghost"                     "Ghost"
        "giant_cobra"               "Giant Cobra"
        "goblin_shredder"           "Goblin Shredder"
        "grizzly_king"              "Grizzly King"
        "holy_bomber"               "Holy Bomber"
        "icefrog"                   "Icefrog"
        "immortal"                  "Immortal"
        "inferno_golem"             "Inferno Golem"
        "ivory_beast"               "Ivory Beast"
        "jellyfish"                 "Jellyfish"
        "kunkka"                    "Kunkka"
        "lava_spawn"                "Lava Spawn"
        "leviathan"                 "Leviathan"
        "lightning_angel"           "Lightning Angel"
        "lightning_horse"           "Lightning Horse"
        "mountain_ogre"             "Mountain Ogre"
        "mountain_porcupine"        "Mountain Porcupine"
        "mummy"                     "Mummy"
        "murloc"                    "Murloc"
        "naga"                      "Naga"
        "necromancer"               "Necromancer"
        "necro_archer"              "Necro Archer"
        "nether_spider"             "Nether Spider"
        "ocean_fairy"               "Ocean Fairy"
        "paladin"                   "Paladin"
        "phantom_lancer"            "Phantom Lancer"
        "poseidon"                  "Poseidon"
        "otter_dragon"              "Green Dragon"
        "radiant_golem"             "Radiant Golem"
        "razor"                     "Razor"
        "robot_soldier"             "Robot Soldier"
        "rock_monster"              "Rock Monster"
        "rogue_knight"              "Rogue Knight"
        "roshan"                    "Roshan"
        "sand_king"                 "Sand King"
        "satyr"                     "Satyr"
        "sea_phantom"               "Sea Phantom"
        "shadow_hunter"             "Shadow Hunter"
        "shroomling"                "Shroomling"
        "siege_machine"             "Siege Machine"
        "skeletal_corruptor"        "Skeletal Corruptor"
        "skeleton"                  "Skeleton"
        "snowy_owl"                 "Snowy Owl"
        "solar_hellion"             "Solar Hellion"
        "solar_templar"             "Solar Templar"
        "speed_demon"               "Speed Demon"
        "spider"                    "Spider"
        "spirit_bear"               "Spirit Bear"
        "stoneboar"                 "Stoneboar"
        "sun_chaser"                "Sun Chaser"
        "swamp_witch"               "Swamp Witch"
        "tauren"                    "Tauren"
        "timber_wolf"               "Timber Wolf"
        "torchbearer"               "Torchbearer"
        "treant"                    "Treant"
        "treant_protector"          "Treant Protector"
        "tribal_priest"             "Tribal Priest"
        "troll"                     "Troll"
        "turtle_rider"              "Turtle Rider"
        "void_incarnate"            "Void Incarnate"
        "water_dragon"              "Water Dragon"
        "zombie"                    "Zombie"
        "centaur_warchief"          "Centaur Warchief"
        "wolf"                      "Wolf"
        "deathbringer"              "Deathbringer"
        "storm_spirit"              "Storm Spirit"

        "clock_wanderer"            "Clock Wanderer"
        "earth_walker"              "Earth Walker"
        "faceless"                  "Faceless"
        "shifting_treant"           "Shifting Treant"

        // ******************** ABILITIES ********************
        "DOTA_Tooltip_ability_sell_tower_100"       "ขายป้อม"
        "DOTA_Tooltip_ability_sell_tower_100_Description"       "ขายป้อมนี้ ได้เงินคืนเต็มราคา"
        "DOTA_Tooltip_ability_sell_tower_100_sell_amount_tooltip"       "%โกลด์ที่ได้คืน:"
        "DOTA_Tooltip_ability_sell_tower_98"                                              "ขายป้อม"
        "DOTA_Tooltip_ability_sell_tower_98_Description"                                  "ขายป้อมนี้ ได้เงินคืนเกือบเต็มราคา"
        "DOTA_Tooltip_ability_sell_tower_98_sell_amount_tooltip"                          "%โกลด์ที่ได้คืน:"
        "DOTA_Tooltip_ability_sell_tower_90"        "ขายป้อม"
        "DOTA_Tooltip_ability_sell_tower_90_Description"        "ขายป้อมนี้ ได้เงินคืนเกือบเท่าเต็มราคา"
        "DOTA_Tooltip_ability_sell_tower_90_sell_amount_tooltip"        "%โกลด์ที่ได้คืน:"
        "DOTA_Tooltip_ability_sell_tower_0"     "ขายป้อม"
        "DOTA_Tooltip_ability_sell_tower_0_Description"     "ขายป้อมนี้ (ไม่ได้โกลด์คืน)"
        "DOTA_Tooltip_ability_sell_tower_0_sell_amount_tooltip"     "%โกลด์ที่ได้คืน:"

        "DOTA_Tooltip_ability_attack_ground"                                              "โจมตีพื้น"
        "DOTA_Tooltip_ability_attack_ground_Description"                                  "ร่ายความสามารถนี้เพื่อให้โจมตีบนพื้นที่ที่เลือกอย่างต่อเนื่อง โจมตีครีปหรือกดปุ่มหยุดเพื่อยกเลิก"
        "DOTA_Tooltip_ability_attack_ground_splash_aoe"                                   "พื้นที่โจมตี:"

        "DOTA_Tooltip_ability_cancel_construction"                                        "ยกเลิกการก่อสร้าง"
        "DOTA_Tooltip_ability_cancel_construction_Description"                            "หยุดการก่อสร้างป้อม คืนเงินเต็มราคาและพื้นที่ย้อนคืนเป็นที่ว่างเปล่า"
        
        // Builder
        "DOTA_Tooltip_ability_build_water_tower"                               "สร้างป้อมน้ำ"
        "DOTA_Tooltip_ability_build_water_tower_Description"                   "สร้างป้อมบนตำแหน่ง\n200% กับธาตุ <font color='#C40000'>ไฟ</font> 50% กับธาตุ <font color='#8733C8'>มืด</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font> \nพลังโจมตี: <font color='#FFFFFF'>100</font> \nระยะโจมตี: <font color='#FFFFFF'>900</font> \nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>200 หน่วย (เต็ม)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะทำให้เกิดการชิ่งหนึ่งครั้งในระยะสั้น ๆ โดยสร้างความเสียหายน้อยลง"
        "DOTA_Tooltip_ability_build_water_tower_disabled"                      "สร้างป้อมน้ำ"
        "DOTA_Tooltip_ability_build_water_tower_disabled_Description"          "สร้างป้อมบนตำแหน่ง\n200% กับธาตุ <font color='#C40000'>ไฟ</font> 50% กับธาตุ<font color='#8733C8'>มืด</font>\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font> \nพลังโจมตี: <font color='#FFFFFF'>100</font> \nระยะโจมตี: <font color='#FFFFFF'>900</font> \nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>200 หน่วย (เต็ม)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะทำให้เกิดการชิ่งหนึ่งครั้งในระยะสั้น ๆ โดยสร้างความเสียหายน้อยลง"

        "DOTA_Tooltip_ability_build_fire_tower"                                "สร้างป้อมไฟ"
        "DOTA_Tooltip_ability_build_fire_tower_Description"                    "สร้างป้อมไฟบนตำแหน่ง\n200% กับธาตุ <font color='#00C400'>ไม้</font> 50% กับธาตุ <font color='#01A2FF'>น้ำ</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font> \nพลังโจมตี: <font color='#FFFFFF'>25</font> \nระยะโจมตี: <font color='#FFFFFF'>700</font> \nความเร็วโจมตี: <font color='#FFFFFF'>เร็วมาก</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>150 หน่วย (เต็ม)/300 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะส่งผลดีบัฟความเสียหายต่อเนื่องบนเป้าหมายหลักที่สามารถซ้อนทับได้ไม่จำกัด"
        "DOTA_Tooltip_ability_build_fire_tower_disabled"                       "สร้างป้อมไฟ"
        "DOTA_Tooltip_ability_build_fire_tower_disabled_Description"           "สร้างป้อมไฟบนตำแหน่ง\n200% กับธาตุ <font color='#00C400'>ไม้</font> 50% กับธาตุ <font color='#01A2FF'>น้ำ</font>\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font> \nพลังโจมตี: <font color='#FFFFFF'>25</font> \nระยะโจมตี: <font color='#FFFFFF'>700</font> \nความเร็วโจมตี: <font color='#FFFFFF'>เร็วมาก</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>150 หน่วย (เต็ม)/300 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะส่งผลดีบัฟความเสียหายต่อเนื่องบนเป้าหมายหลักที่สามารถซ้อนทับได้ไม่จำกัด"
        
        "DOTA_Tooltip_ability_build_nature_tower"                              "สร้างป้อมไม้"
        "DOTA_Tooltip_ability_build_nature_tower_Description"                  "สร้างป้อมไม้บนตำแหน่ง\n200% กับธาตุ <font color='#D4880F'>ดิน</font> 50% กับธาตุ <font color='#C40000'>ไฟ</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#00C400'>ไม้</font> \nพลังโจมตี: <font color='#FFFFFF'>70</font> \nความเร็วโจมตี: <font color='#FFFFFF'>เร็วมาก</font> \nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความสามารถ: ป้อมนี้สร้างความเสียหายเพิ่มขึ้นตามจำนวนครีปตัวอื่นที่อยู่รอบเป้าหมายในระยะ 125 หน่วย"
        "DOTA_Tooltip_ability_build_nature_tower_disabled"                     "สร้างป้อมไม้"
        "DOTA_Tooltip_ability_build_nature_tower_disabled_Description"         "สร้างป้อมไม้บนตำแหน่ง\n200% กับธาตุ <font color='#D4880F'>ดิน</font> 50% กับธาตุ <font color='#C40000'>ไฟ</font>\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#00C400'>ไม้</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#00C400'>ไม้</font> \nพลังโจมตี: <font color='#FFFFFF'>70</font> \nความเร็วโจมตี: <font color='#FFFFFF'>เร็วมาก</font> \nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความสามารถ: ป้อมนี้สร้างความเสียหายเพิ่มขึ้นตามจำนวนครีปตัวอื่นที่อยู่รอบเป้าหมายในระยะ 125 หน่วย"
        
        "DOTA_Tooltip_ability_build_earth_tower"                               "สร้างป้อมดิน"
        "DOTA_Tooltip_ability_build_earth_tower_Description"                   "สร้างป้อมดินบนตำแหน่ง\n200% กับธาตุ <font color='#E5DE23'>แสง</font> 50% กับธาตุ <font color='#00C400'>ไม้</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#D4880F'>ดิน</font> \nพลังโจมตี: <font color='#FFFFFF'>50</font> \nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font> \nระยะโจมตี: <font color='#FFFFFF'>900</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>150 หน่วย (เต็ม)/300 หน่วย (ครึ่ง)</font>\nความสามารถ: หลังจากเวลาผ่านไปครู่หนึ่ง การโจมตีจะส่งผลคลื่นระลอกสอง โดยสร้างความเสียหายครึ่งหนึ่งต่อครีปบนพื้นที่เดิม"
        "DOTA_Tooltip_ability_build_earth_tower_disabled"                      "สร้างป้อมดิน"
        "DOTA_Tooltip_ability_build_earth_tower_disabled_Description"          "สร้างป้อมดินบนตำแหน่ง\n200% กับธาตุ <font color='#E5DE23'>แสง</font> 50% กับธาตุ <font color='#00C400'>ไม้</font>\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#D4880F'>ดิน</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#D4880F'>ดิน</font> \nพลังโจมตี: <font color='#FFFFFF'>50</font> \nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font> \nระยะโจมตี: <font color='#FFFFFF'>900</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>150 หน่วย (เต็ม)/300 หน่วย (ครึ่ง)</font>\nความสามารถ: หลังจากเวลาผ่านไปครู่หนึ่ง การโจมตีจะส่งผลคลื่นระลอกสอง โดยสร้างความเสียหายครึ่งหนึ่งต่อครีปบนพื้นที่เดิม"
        
        "DOTA_Tooltip_ability_build_light_tower"                               "สร้างป้อมแสง"
        "DOTA_Tooltip_ability_build_light_tower_Description"                   "สร้างป้อมแสงบนตำแหน่ง\n200% กับธาตุ <font color='#8733C8'>มืด</font> 50% กับธาตุ <font color='#D4880F'>ดิน</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#E5DE23'>แสง</font> \nประเภทความเสียหาย: <font color='#E5DE23'>แสง</font> \nพลังโจมตี: <font color='#FFFFFF'>110</font> \nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font> \nระยะโจมตี: <font color='#FFFFFF'>1500</font>\nความสามารถ: ทุก ๆ การโจมตีต่อเนื่องบนครีปตัวเดิมจะเพิ่มพลังโจมตีให้กับป้อมนี้ตามจำนวนแบบคงที่ การเปลี่ยนเป้าหมายจะรีเซ็ตพลังโจมตี"
        "DOTA_Tooltip_ability_build_light_tower_disabled"                      "สร้างป้อมแสง"
        "DOTA_Tooltip_ability_build_light_tower_disabled_Description"          "สร้างป้อมแสงบนตำแหน่ง\n200% กับธาตุ <font color='#8733C8'>มืด</font> 50% กับธาตุ <font color='#D4880F'>ดิน</font>\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#E5DE23'>แสง</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#E5DE23'>แสง</font> \nประเภทความเสียหาย: <font color='#E5DE23'>แสง</font> \nพลังโจมตี: <font color='#FFFFFF'>110</font> \nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font> \nระยะโจมตี: <font color='#FFFFFF'>1500</font>\nความสามารถ: ทุก ๆ การโจมตีต่อเนื่องบนครีปตัวเดิมจะเพิ่มพลังโจมตีให้กับป้อมนี้ตามจำนวนแบบคงที่ การเปลี่ยนเป้าหมายจะรีเซ็ตพลังโจมตี"
        
        "DOTA_Tooltip_ability_build_dark_tower"                                "สร้างป้อมมืด"
        "DOTA_Tooltip_ability_build_dark_tower_Description"                    "สร้างป้อมมืดบนตำแหน่ง\n200% กับธาตุ <font color='#01A2FF'>น้ำ</font> 50% กับธาตุ <font color='#E5DE23'>แสง</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#8433C8'>มืด</font> \nประเภทความเสียหาย: <font color='#8433C8'>มืด</font> \nพลังโจมตี: <font color='#FFFFFF'>350</font> \nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font> \nระยะโจมตี: <font color='#FFFFFF'>1150</font>\nความสามารถ: ทุก ๆ การสังหารครีป ความเสียหายที่เหลือจากการสังหารจะถูกส่งผลกับครีปใกล้เคียงเป้าหมายแบบสุ่ม"
