"lang"
{
    "Language"      "schinese"
        "crystal_maiden"            "水晶室女"
        "dark_stalker"              "暗黑行者"
        "death_gazer"               "死亡凝视者"
        "death_knight"              "死亡骑士"
        "desert_fiend"              "沙魔"
        "desert_giant"              "沙漠巨人"
        "desert_rogue"              "沙漠浪人"
        "dreadlord"                 "恐惧魔王"
        "dust_fiend"                "尘魔"
        "earth_spirit"              "大地之灵"
        "elf_ranger"                "精灵游侠"
        "elf_soldier"               "精灵战士"
        "ember_spirit"              "灰烬之灵"
        "ember_spirit_hero"         "灰烬之灵 - 英雄"
        "enigma"                    "谜团"
        "father_treant"             "大树人"
        "fire_acolyte"              "烈火侍僧"
        "flesh_golem"               "血肉傀儡"
        "flying_imp"                "飞翔的小鬼"
        "forest_guardian"           "丛林卫士"
        "forest_warlock"            "丛林术士"
        "frankenstein"              "科学怪人弗兰肯斯坦"
        "gaias_titan"               "巨神盖亚"
        "gargoyle"                  "石像鬼"
        "ghost"                     "游魂"
        "giant_cobra"               "眼镜蛇"
        "goblin_shredder"           "地精撕裂者"
        "grizzly_king"              "灰熊首领"
        "holy_bomber"               "圣战轰炸机"
        "icefrog"                   "冰蛙"
        "immortal"                  "不朽者"
        "inferno_golem"             "炼狱傀儡"
        "ivory_beast"               "象牙兽"
        "jellyfish"                 "水母"
        "kunkka"                    "昆卡"
        "lava_spawn"                "熔岩仔"
        "leviathan"                 "利维坦"
        "lightning_angel"           "光明天使"
        "lightning_horse"           "光明骏马"
        "mountain_ogre"             "山岭食人魔"
        "mountain_porcupine"        "山岭箭猪"
        "mummy"                     "木乃伊"
        "murloc"                    "两栖鱼人"
        "naga"                      "娜迦"
        "necromancer"               "死灵法师"
        "necro_archer"              "死灵射手"
        "nether_spider"             "冥界蜘蛛"
        "ocean_fairy"               "海精灵"
        "paladin"                   "帕拉丁"
        "phantom_lancer"            "幻影长矛手"
        "poseidon"                  "波塞冬"
        "otter_dragon"              "绿龙"
        "radiant_golem"             "天辉傀儡"
        "razor"                     "剃刀"
        "robot_soldier"             "机器人战士"
        "rock_monster"              "岩石巨兽"
        "rogue_knight"              "流浪剑客"
        "roshan"                    "Roshan"
        "sand_king"                 "沙王"
        "satyr"                     "萨特"
        "sea_phantom"               "海之魅影"
        "shadow_hunter"             "暗影猎手"
        "shroomling"                "小蘑菇人"
        "siege_machine"             "攻城车"
        "skeletal_corruptor"        "堕化骷髅"
        "skeleton"                  "骷髅"
        "snowy_owl"                 "雪鸮"
        "solar_hellion"             "炎阳恶棍"
        "solar_templar"             "炎阳圣骑"
        "speed_demon"               "神行恶魔"
        "spider"                    "蜘蛛"
        "spirit_bear"               "精灵熊"
        "stoneboar"                 "岩石野猪"
        "sun_chaser"                "逐日者"
        "swamp_witch"               "泥沼女巫"
        "tauren"                    "牛头人"
        "timber_wolf"               "大灰狼"
        "torchbearer"               "引路人"
        "treant"                    "树人"
        "treant_protector"          "树精卫士"
        "tribal_priest"             "部落牧师"
        "troll"                     "巨魔"
        "turtle_rider"              "海龟骑士"
        "void_incarnate"            "虚空现世"
        "water_dragon"              "蛟龙"
        "zombie"                    "僵尸"
        "centaur_warchief"          "半人马酋长"
        "wolf"                      "狼"

        // ******************** ABILITIES ********************
        "DOTA_Tooltip_ability_sell_tower_100"       "出售防御塔"
        "DOTA_Tooltip_ability_sell_tower_100_Description"       "出售这座防御塔，返还全部金币。"
        "DOTA_Tooltip_ability_sell_tower_100_sell_amount_tooltip"       "%返还金币："
        "DOTA_Tooltip_ability_sell_tower_98"                                              "出售防御塔"
        "DOTA_Tooltip_ability_sell_tower_98_Description"                                  "出售这座防御塔，返还绝大部分金币。"
        "DOTA_Tooltip_ability_sell_tower_98_sell_amount_tooltip"                          "%返还金币："
        "DOTA_Tooltip_ability_sell_tower_90"        "出售防御塔"
        "DOTA_Tooltip_ability_sell_tower_90_Description"        "出售防御塔，返还绝大部分金币。"
        "DOTA_Tooltip_ability_sell_tower_90_sell_amount_tooltip"        "%金币返还："
        "DOTA_Tooltip_ability_sell_tower_0"     "出售防御塔"
        "DOTA_Tooltip_ability_sell_tower_0_Description"     "出售防御塔（不返还金币）。"
        "DOTA_Tooltip_ability_sell_tower_0_sell_amount_tooltip"     "%返还金币："

        "DOTA_Tooltip_ability_attack_ground"                                              "攻击地面"
        "DOTA_Tooltip_ability_attack_ground_Description"                                  "可以攻击地面上的指定位置，不再以单位为目标。"
        "DOTA_Tooltip_ability_attack_ground_splash_aoe"                                   "作用范围："

        "DOTA_Tooltip_ability_cancel_construction"                                        "取消建造"
        "DOTA_Tooltip_ability_cancel_construction_Description"                            "停止建造防御塔，全额返还金币，恢复网格原貌"

        // Builder
        "DOTA_Tooltip_ability_build_water_tower"                               "建造圣水之塔"
        "DOTA_Tooltip_ability_build_water_tower_Description"                   "在此处建造一座圣水之塔。\n对<font color='#C40000'>圣火</font>系造成200%伤害，对<font color='#8733C8'>黑暗</font>系造成50%伤害\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#01A2FF'>圣水</font> \n攻击力：<font color='#FFFFFF'>60</font> \n攻击距离：<font color='#FFFFFF'>900</font> \n攻击速度：<font color='#FFFFFF'>快速</font> \n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>"
        "DOTA_Tooltip_ability_build_water_tower_disabled"                      "建造圣水之塔"
        "DOTA_Tooltip_ability_build_water_tower_disabled_Description"          "在此处建造一座圣水之塔。\n对<font color='#C40000'>圣火</font>系造成200%伤害，对<font color='#8733C8'>黑暗</font>系造成50%伤害\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水</font>\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#01A2FF'>圣水</font> \n攻击力：<font color='#FFFFFF'>60</font> \n攻击距离：<font color='#FFFFFF'>900</font> \n攻击速度：<font color='#FFFFFF'>快速</font> \n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>"

        "DOTA_Tooltip_ability_build_fire_tower"                                "建造圣火之塔"
        "DOTA_Tooltip_ability_build_fire_tower_Description"                    "在此处建造一座圣火之塔。\n对<font color='#00C400'>自然</font>系造成200%伤害，对<font color='#01A2FF'>圣水</font>系造成50%伤害\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#C40000'>圣火</font> \n伤害类型：<font color='#C40000'>圣火</font> \n攻击力：<font color='#FFFFFF'>8</font> \n攻击距离：<font color='#FFFFFF'>550</font> \n攻击速度：<font color='#FFFFFF'>极快</font> \n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>"
        "DOTA_Tooltip_ability_build_fire_tower_disabled"                       "建造圣火之塔"
        "DOTA_Tooltip_ability_build_fire_tower_disabled_Description"           "在此处建造一座圣火之塔。\n对<font color='#00C400'>自然</font>系造成200%伤害，对<font color='#01A2FF'>圣水</font>系造成50%伤害\n<font color='#F0BA36'>需要：</font><font color='#C40000'>圣火</font>\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#C40000'>圣火</font> \n伤害类型：<font color='#C40000'>圣火</font> \n攻击力：<font color='#FFFFFF'>8</font> \n攻击距离：<font color='#FFFFFF'>550</font> \n攻击速度：<font color='#FFFFFF'>极快</font> \n作用范围：<font color='#FFFFFF'>150内全额/300内半额</font>"

        "DOTA_Tooltip_ability_build_nature_tower"                              "建造自然之塔"
        "DOTA_Tooltip_ability_build_nature_tower_Description"                  "在此处建造一座自然之塔。\n对<font color='#D4880F'>大地</font>系造成200%伤害，对<font color='#C40000'>圣火</font>系造成50%伤害\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#00C400'>自然</font> \n伤害类型：<font color='#00C400'>自然</font> \n攻击力：<font color='#FFFFFF'>120</font> \n攻击速度：<font color='#FFFFFF'>极快</font> \n攻击距离：<font color='#FFFFFF'>700</font>"
        "DOTA_Tooltip_ability_build_nature_tower_disabled"                     "建造自然之塔"
        "DOTA_Tooltip_ability_build_nature_tower_disabled_Description"         "在此处建造一座自然之塔。\n对<font color='#D4880F'>大地</font>系造成200%伤害，对<font color='#C40000'>圣火</font>系造成50%伤害\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然</font>\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#00C400'>自然</font> \n伤害类型：<font color='#00C400'>自然</font> \n攻击力：<font color='#FFFFFF'>120</font> \n攻击速度：<font color='#FFFFFF'>极快</font> \n攻击距离：<font color='#FFFFFF'>700</font>"

        "DOTA_Tooltip_ability_build_earth_tower"                               "建造大地之塔"
        "DOTA_Tooltip_ability_build_earth_tower_Description"                   "在此处建造一座大地之塔。\n对<font color='#E5DE23'>光明</font>系造成200%伤害，对<font color='#00C400'>自然</font>系造成50%伤害\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#D4880F'>大地</font> \n伤害类型：<font color='#D4880F'>大地</font> \n攻击力：<font color='#FFFFFF'>48</font> \n攻击速度：<font color='#FFFFFF'>常规</font> \n攻击距离：<font color='#FFFFFF'>900</font> \n作用范围：<font color='#FFFFFF'>200内全额/400内半额</font>"
        "DOTA_Tooltip_ability_build_earth_tower_disabled"                      "建造大地之塔"
        "DOTA_Tooltip_ability_build_earth_tower_disabled_Description"          "在此处建造一座大地之塔。\n对<font color='#E5DE23'>光明</font>系造成200%伤害，对<font color='#00C400'>自然</font>系造成50%伤害\n<font color='#F0BA36'>需要：</font><font color='#D4880F'>大地</font>\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#D4880F'>大地</font> \n伤害类型：<font color='#D4880F'>大地</font> \n攻击力：<font color='#FFFFFF'>48</font> \n攻击速度：<font color='#FFFFFF'>常规</font> \n攻击距离：<font color='#FFFFFF'>900</font> \n作用范围：<font color='#FFFFFF'>200内全额/400内半额</font>"

        "DOTA_Tooltip_ability_build_light_tower"                               "建造光明之塔"
        "DOTA_Tooltip_ability_build_light_tower_Description"                   "在此处建造一座光明之塔。\n对<font color='#8733C8'>黑暗</font>系造成200%伤害，对<font color='#D4880F'>大地</font>系造成50%伤害\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#E5DE23'>光明</font> \n伤害类型：<font color='#E5DE23'>光明</font> \n攻击力：<font color='#FFFFFF'>100</font> \n攻击速度：<font color='#FFFFFF'>快速</font> \n攻击距离：<font color='#FFFFFF'>1500</font>"
        "DOTA_Tooltip_ability_build_light_tower_disabled"                      "建造光明之塔"
        "DOTA_Tooltip_ability_build_light_tower_disabled_Description"          "在此处建造一座光明之塔。\n对<font color='#8733C8'>黑暗</font>系造成200%伤害，对<font color='#D4880F'>大地</font>系造成50%伤害\n<font color='#F0BA36'>需要：</font><font color='#E5DE23'>光明</font>\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#E5DE23'>光明</font> \n伤害类型：<font color='#E5DE23'>光明</font> \n攻击力：<font color='#FFFFFF'>100</font> \n攻击速度：<font color='#FFFFFF'>快速</font> \n攻击距离：<font color='#FFFFFF'>1500</font>"

        "DOTA_Tooltip_ability_build_dark_tower"                                "建造黑暗之塔"
        "DOTA_Tooltip_ability_build_dark_tower_Description"                    "在此处建造一座黑暗之塔。\n对<font color='#01A2FF'>圣水</font>系造成200%伤害，对<font color='#E5DE23'>光明</font>系造成50%伤害\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#8433C8'>黑暗</font> \n伤害类型：<font color='#8433C8'>黑暗</font> \n攻击力：<font color='#FFFFFF'>180</font> \n攻击速度：<font color='#FFFFFF'>常规</font> \n攻击距离：<font color='#FFFFFF'>1150</font>"
        "DOTA_Tooltip_ability_build_dark_tower_disabled"                       "建造黑暗之塔"
        "DOTA_Tooltip_ability_build_dark_tower_disabled_Description"           "在此处建造一座黑暗之塔。\n对<font color='#01A2FF'>圣水</font>系造成200%伤害，对<font color='#E5DE23'>光明</font>系造成50%伤害\n<font color='#F0BA36'>需要：</font><font color='#8433C8'>黑暗</font>\n\n价格：<font color='#F0BA36'>175金币</font>\n元素：<font color='#8433C8'>黑暗</font> \n伤害类型：<font color='#8433C8'>黑暗</font> \n攻击力：<font color='#FFFFFF'>180</font> \n攻击速度：<font color='#FFFFFF'>常规</font> \n攻击距离：<font color='#FFFFFF'>1150</font>"

        "DOTA_Tooltip_ability_item_build_arrow_tower"                          "建造箭塔"
        "DOTA_Tooltip_ability_item_build_arrow_tower_Description"              "建造一座箭塔。\n对全部敌人造成100%伤害\n\n价格：<font color='#F0BA36'>50金币</font>\n伤害类型：<font color='#FFFFFF'>复合</font> \n攻击力：<font color='#FFFFFF'>30</font> \n攻击距离：<font color='#FFFFFF'>900</font> \n攻击速度：<font color='#FFFFFF'>快速</font>"

        "DOTA_Tooltip_ability_item_build_cannon_tower"                         "建造炮塔"
        "DOTA_Tooltip_ability_item_build_cannon_tower_Description"             "在此处建造一座炮塔。可以开启对地面攻击模式。\n对全部元素造成100%伤害\n\n价格：<font color='#F0BA36'>50金币</font>\n伤害类型：<font color='#FFFFFF'>复合</font> \n攻击力：<font color='#FFFFFF'>35</font> \n攻击距离：<font color='#FFFFFF'>550</font> \n攻击速度：<font color='#FFFFFF'>缓慢</font> \n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>"

        "DOTA_Tooltip_ability_item_build_periodic_tower"                       "建造轮回之塔"
        "DOTA_Tooltip_ability_item_build_periodic_tower_Description"           "在此处建造一座轮回之塔。\n对全部元素造成100%伤害\n\n价格：<font color='#F0BA36'>11000金币</font>+<font color='#00BFFF'>1纯正精华\n伤害类型：<font color='#FFFFFF'>复合<font> \n攻击力：<font color='#FFFFFF'>24000</font> \n攻击距离：<font color='#FFFFFF'>1150</font> \n攻击速度：<font color='#FFFFFF'>常规</font> \n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>"
        "DOTA_Tooltip_ability_item_build_periodic_tower_disabled"              "建造轮回之塔"
        "DOTA_Tooltip_ability_item_build_periodic_tower_disabled_Description"  "在此处建造一座轮回之塔。\n对全部元素造成100%伤害\n<font color='#F0BA36'>需要：\n</font><font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font>+<font color='#E5DE23'>光明</font>+<font color='#8733C8'>黑暗</font> \n\n价格：<font color='#F0BA36'>11000金币</font>+<font color='#00BFFF'>1纯正精华\n伤害类型：<font color='#FFFFFF'>复合<font> \n攻击力：<font color='#FFFFFF'>24000</font> \n攻击距离：<font color='#FFFFFF'>1150</font> \n攻击速度：<font color='#FFFFFF'>常规</font> \n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>"

        "DOTA_Tooltip_ability_item_toggle_grid"                                "切换网格"
        "DOTA_Tooltip_ability_item_toggle_grid_Description"                    "切换显示地面网格"

        // Element Damage
        "DOTA_Tooltip_ability_composite_passive"        "复合"
        "DOTA_Tooltip_ability_composite_passive_Description"        "这座防御塔为<font color='#FFFFFF'>复合</font>攻击，对所有元素类型的敌人造成伤害相同。"
        "DOTA_Tooltip_ability_composite_passive_aoe"        "复合"
        "DOTA_Tooltip_ability_composite_passive_aoe_Description"        "这座防御塔为<font color='#FFFFFF'>复合</font>攻击，对所有元素类型的敌人造成伤害相同。"
        "DOTA_Tooltip_ability_fire_passive"     "圣火"
        "DOTA_Tooltip_ability_fire_passive_Description"     "这座防御塔为<font color='#C40000'>圣火</font>攻击。\n\n对<font color='#00C400'>自然</font>系造成200%%伤害。\n对<font color='#01A2FF'>圣水</font>系造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"
        "DOTA_Tooltip_ability_fire_passive_aoe"     "圣火"
        "DOTA_Tooltip_ability_fire_passive_aoe_Description"     "这座防御塔为<font color='#C40000'>圣火</font>攻击。\n\n对<font color='#00C400'>自然</font>系造成200%%伤害。\n对<font color='#01A2FF'>圣水</font>系造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"
        "DOTA_Tooltip_ability_water_passive"        "圣水"
        "DOTA_Tooltip_ability_water_passive_Description"        "这座防御塔为<font color='#01A2FF'>圣水</font>攻击。\n\n对<font color='#C40000'>圣火</font>系造成200%%伤害。\n对<font color='#8433C8'>黑暗</font>系造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"
        "DOTA_Tooltip_ability_water_passive_aoe"        "圣水"
        "DOTA_Tooltip_ability_water_passive_aoe_Description"        "这座防御塔为<font color='#01A2FF'>圣水</font>攻击。\n\n对<font color='#C40000'>圣火</font>系造成200%%伤害。\n对<font color='#8433C8'>黑暗</font>系造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"
        "DOTA_Tooltip_ability_nature_passive"       "自然"
        "DOTA_Tooltip_ability_nature_passive_Description"       "这座防御塔为<font color='#00C400'>自然</font>攻击。\n\n对<font color='#D4880F'>大地</font>系造成200%%伤害。\n对<font color='#C40000'>圣火</font>系造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"
        "DOTA_Tooltip_ability_nature_passive_aoe"       "自然"
        "DOTA_Tooltip_ability_nature_passive_aoe_Description"       "这座防御塔为<font color='#00C400'>自然</font>攻击。\n\n对<font color='#D4880F'>大地</font>系造成200%%伤害。\n对<font color='#C40000'>圣火</font>系造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"
        "DOTA_Tooltip_ability_earth_passive"        "大地"
        "DOTA_Tooltip_ability_earth_passive_Description"        "这座防御塔为<font color='#D4880F'>大地</font>攻击。\n\n对<font color='#E5DE23'>光明</font>系造成200%%伤害。\n对<font color='#00C400'>自然</font>系造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"
        "DOTA_Tooltip_ability_earth_passive_aoe"        "大地"
        "DOTA_Tooltip_ability_earth_passive_aoe_Description"        "这座防御塔为<font color='#D4880F'>大地</font>攻击。\n\n对<font color='#E5DE23'>光明</font>系造成200%%伤害。\n对<font color='#00C400'>自然</font>系造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"
        "DOTA_Tooltip_ability_light_passive"        "光明"
        "DOTA_Tooltip_ability_light_passive_Description"        "这座防御塔为<font color='#E5DE23'>光明</font>攻击。\n\n对<font color='#8433C8'>黑暗</font>系造成200%%伤害。\n对<font color='#D4880F'>大地</font>系造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"
        "DOTA_Tooltip_ability_light_passive_aoe"        "光明"
        "DOTA_Tooltip_ability_light_passive_aoe_Description"        "这座防御塔为<font color='#E5DE23'>光明</font>攻击。\n\n对<font color='#8433C8'>黑暗</font>系造成200%%伤害。\n对<font color='#D4880F'>大地</font>造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"
        "DOTA_Tooltip_ability_dark_passive"     "黑暗"
