"lang"
{
    "Language"      "Russian"
        "nature_elemental"          "Элементаль природы"
        "water_elemental"           "Элементаль воды"
        "dark_elemental1"           "Элементаль тьмы (1)"
        "dark_elemental2"           "Элементаль тьмы (2)"
        "dark_elemental3"           "Элементаль тьмы (3)"
        "earth_elemental1"          "Элементаль земли (1)"
        "earth_elemental2"          "Элементаль земли (2)"
        "earth_elemental3"          "Элементаль земли (3)"
        "fire_elemental1"           "Элементаль огня (1)"
        "fire_elemental2"           "Элементаль огня (2)"
        "fire_elemental3"           "Элементаль огня (3)"
        "light_elemental1"          "Элементаль света (1)"
        "light_elemental2"          "Элементаль света (2)"
        "light_elemental3"          "Элементаль света (3)"
        "nature_elemental1"         "Элементаль природы (1)"
        "nature_elemental2"         "Элементаль природы (2)"
        "nature_elemental3"         "Элементаль природы (3)"
        "water_elemental1"          "Элементаль воды (1)"
        "water_elemental2"          "Элементаль воды (2)"
        "water_elemental3"          "Элементаль воды (3)"

        // Map Credits
        "A_Dizzle"                  "A_Dizzle"
        "Azarak"                    "Azarak"
        "Quintinity"                "Quintinity"
        "Karawasa"                  "Karawasa"
        "Noya"                      "Noya"
        "magician"                  "Magician"
        "villain"                   "Villain"
        "Windstrike"                "WindStrike"

        // Waves
        "abomination"               "Мерзость"
        "ancient_apparition"        "Древний призрак"
        "archmage"                  "Архимаг"
        "balthazar"                 "Бальтазар"
        "battleship"                "Боевой корабль"
        "black_wyvern"              "Черная виверна"
        "blazing_axman"             "Пылающий человек-топор" //xDDDD
        "centaur"                   "Кентавр"
        "chaos_beast"               "Зверь хаоса"
        "chaos_rider"               "Всадник хаоса"
        "crimson_demon"             "Багровый демон"
        "crimson_slayer"            "Багровый убийца"
        "crystal_apparition"        "Кристальный призрак"
        "crystal_maiden"            "Кристальная дева"
        "dark_stalker"              "Тёмный сталкер"
        "death_gazer"               "Мёртвый наблюдатель"
        "death_knight"              "Мёртвый рыцарь"
        "desert_fiend"              "Пустынный дьявол"
        "desert_giant"              "Пустынный гигант"
        "desert_rogue"              "Пустынный убийца"
        "dreadlord"                 "Повелитель ужаса"
        "dust_fiend"                "Песочный дьявол"
        "earth_spirit"              "Дух земли"
        "elf_ranger"                "Эльф лучник"
        "elf_soldier"               "Эльф пехотинец"
        "ember_spirit"              "Дух огня"
        "ember_spirit_hero"         "Огненный полубог"
        "enigma"                    "Энигма"
        "father_treant"             "Древень-отец"
        "fire_acolyte"              "Прислужник огня"
        "flesh_golem"               "Голем из плоти"
        "flying_imp"                "Летающий чёртик"
        "forest_guardian"           "Защитник леса"
        "forest_warlock"            "Лесной колдун"
        "frankenstein"              "Франкенштейн"
        "gaias_titan"               "Титан Гайи"
        "gargoyle"                  "Гаргулья"
        "ghost"                     "Призрак"
        "giant_cobra"               "Гигантская кобра"
        "goblin_shredder"           "Гоблинский резак"
        "grizzly_king"              "Король гризли"
        "holy_bomber"               "Святой бомбардировщик"
        "icefrog"                   "Icefrog"
        "immortal"                  "Бессмертный"
        "inferno_golem"             "Пылающий голем"
        "ivory_beast"               "Зверь слоновой кости"
        "jellyfish"                 "Медуза"
        "kunkka"                    "Кункка"
        "lava_spawn"                "Источник лавы"
        "leviathan"                 "Левиафан"
        "lightning_angel"           "Молниеносный ангел"
        "lightning_horse"           "Молниеносная лошадь"
        "mountain_ogre"             "Горный огр"
        "mountain_porcupine"        "Горный дикобраз"
        "mummy"                     "Мумия"
        "murloc"                    "Мурлок"
        "naga"                      "Нага"
        "necromancer"               "Некромант"
        "necro_archer"              "Некро-лучник"
        "nether_spider"             "Паук пустоты"
        "ocean_fairy"               "Фея океана"
        "paladin"                   "Паладин"
        "phantom_lancer"            "Фантом лансер"
        "poseidon"                  "Посейдон"
        "raccoon"                   "Енот"
        "radiant_golem"             "Сияющий голем"
        "razor"                     "Разор"
        "robot_soldier"             "Солдат робот"
        "rock_monster"              "Каменный монстер"
        "rogue_knight"              "Король воров"
        "roshan"                    "Рошан"
        "sand_king"                 "Король песков"
        "satyr"                     "Сатир"
        "sea_phantom"               "Фантом океана"
        "shadow_hunter"             "Призрачный охотник"
        "shroomling"                "Шрумлинг"
        "siege_machine"             "Осадная машина"
        "skeletal_corruptor"        "Скелет-разрушитель"
        "skeleton"                  "Скетет"
        "snowy_owl"                 "Снежная сова"
        "solar_hellion"             "Солнечный зайчик"
        "solar_templar"             "Солнечный жрец"
        "speed_demon"               "Быстрый демон"
        "spider"                    "Паук"
        "spirit_bear"               "Дух медведя"
        "stoneboar"                 "Каменный кабан"
        "sun_chaser"                "Солнечный истребитель"
        "swamp_witch"               "Болотная ведьма"
        "tauren"                    "Таурен"
        "timber_wolf"               "Волк"
        "torchbearer"               "Факельщик"
        "treant"                    "Древень"
        "treant_protector"          "Древень защитник"
        "tribal_priest"             "Жрец племени"
        "troll"                     "Тролль"
        "turtle_rider"              "Черепаший наездник"
        "void_incarnate"            "Воплощение пустоты"
        "water_dragon"              "Водяной дракон"
        "zombie"                    "Зомби"
        "centaur_warchief"          "Вождь Кентавров"
        "clock_wanderer"            "Часовой странник"
        "deathbringer"              "Несущий смерть"
        "earth_walker"              "Земляной странник"
        "faceless"                  "Безликий"
        "otter_dragon"              "Зелёный дракон"
        "shifting_treant"           "Переменный древень"
        "storm_spirit"              "Дух шторма"
        "wolf"                      "Волк"

         // ******************** ABILITIES ********************
        "DOTA_Tooltip_ability_sell_tower_100"       "Продать башню"
        "DOTA_Tooltip_ability_sell_tower_100_Description"       "Продажа этой башни вернет её полную стоимость."
        "DOTA_Tooltip_ability_sell_tower_100_sell_amount_tooltip"       "%ЗОЛОТА ВЕРНЁТСЯ:"
        "DOTA_Tooltip_ability_sell_tower_98"                                              "Продать башню"
        "DOTA_Tooltip_ability_sell_tower_98_Description"                                  "Продажа этой башни вернёт почти всю её стоимость."
        "DOTA_Tooltip_ability_sell_tower_98_sell_amount_tooltip"                          "%ЗОЛОТА ВЕРНЁТСЯ:"
        "DOTA_Tooltip_ability_sell_tower_90"        "Продать башню"
        "DOTA_Tooltip_ability_sell_tower_90_Description"        "Продажа этой башни вернёт большую часть её стоимости."
        "DOTA_Tooltip_ability_sell_tower_90_sell_amount_tooltip"        "%ЗОЛОТА ВЕРНЁТСЯ:"
        "DOTA_Tooltip_ability_sell_tower_0"     "Продать башню"
        "DOTA_Tooltip_ability_sell_tower_0_Description"     "Продажа этой башни не вернёт вам золото."
        "DOTA_Tooltip_ability_sell_tower_0_sell_amount_tooltip"     "%ЗОЛОТА ВЕРНЁТСЯ:"

        "DOTA_Tooltip_ability_attack_ground"                                              "Атаковать зону"
        "DOTA_Tooltip_ability_attack_ground_Description"                                  "При использовании атакует выбранную зону. Атакуйте крипа или остановите атаку, чтобы отменить."
        "DOTA_Tooltip_ability_attack_ground_splash_aoe"                                   "РАДИУС:"

        "DOTA_Tooltip_ability_cancel_construction"                                        "Остановить строительство"
        "DOTA_Tooltip_ability_cancel_construction_Description"                            "Останавливает строительство башни с полным возвратом золота и её предыдущего уровня."
        
        // Builder
        "DOTA_Tooltip_ability_build_water_tower"                               "Построить башню воды"
        "DOTA_Tooltip_ability_build_water_tower_Description"                   "Строит башню воды.\n200% против <font color='#C40000'>огня</font>, 50% против <font color='#8733C8'>тьмы</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#01A2FF'>вода</font> \nУРОН: <font color='#FFFFFF'>65</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font> \nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font> \nРАДИУС: <font color='#FFFFFF'>200 полный урон</font>\nСПОСОБНОСТЬ: Каждая атака наносит полный урон по небольшой площади."
        "DOTA_Tooltip_ability_build_water_tower_disabled"                      "Построить башню воды"
        "DOTA_Tooltip_ability_build_water_tower_disabled_Description"          "Строит башню воды.\n200% против <font color='#C40000'>огня</font>, 50% против <font color='#8733C8'>тьмы</font>\n<font color='#F0BA36'>Требуется: </font><font color='#01A2FF'>вода</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#01A2FF'>вода</font> \nУРОН: <font color='#FFFFFF'>70</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font> \nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font> \nРАДИУС: <font color='#FFFFFF'>200 полный урон</font>\nСПОСОБНОСТЬ: Каждая атака наносит полный урон по небольшой площади."

        "DOTA_Tooltip_ability_build_fire_tower"                                "Построить башню огня"
        "DOTA_Tooltip_ability_build_fire_tower_Description"                    "Строит башню огня.\n200% против <font color='#00C400'>природы</font>, 50% против <font color='#01A2FF'>воды</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#C40000'>огонь</font> \nТИП УРОНА: <font color='#C40000'>огонь</font> \nУРОН: <font color='#FFFFFF'>20</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font> \nСКОРОСТЬ: <font color='#FFFFFF'>очень быстрая</font> \nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака накладывает на основную цель дебафф, наносящий урон в течение времени. Может складываться бесконечно."
        "DOTA_Tooltip_ability_build_fire_tower_disabled"                       "Построить башню огня"
        "DOTA_Tooltip_ability_build_fire_tower_disabled_Description"           "Строит башню огня.\n200% против <font color='#00C400'>природы</font>, 50% против <font color='#01A2FF'>воды</font>\n<font color='#F0BA36'>Требуется: </font><font color='#C40000'>огонь</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#C40000'>огонь</font> \nТИП УРОНА: <font color='#C40000'>огонь</font> \nУРОН: <font color='#FFFFFF'>20</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font> \nСКОРОСТЬ: <font color='#FFFFFF'>очень быстрая</font> \nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака накладывает на основную цель дебафф, наносящий урон в течение времени. Может складываться бесконечно."
        
        "DOTA_Tooltip_ability_build_nature_tower"                              "Построить башню природы"
        "DOTA_Tooltip_ability_build_nature_tower_Description"                  "Строит башню природы.\n200% против <font color='#D4880F'>земли</font>, 50% против <font color='#C40000'>огня</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#00C400'>природа</font> \nУРОН: <font color='#FFFFFF'>70</font> \nСКОРОСТЬ: <font color='#FFFFFF'>очень быстрая</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСПОСОБНОСТЬ: Эта башня наносит увеличенный урон, зависящий от количества крипов рядом с целью в радиусе 125."
        "DOTA_Tooltip_ability_build_nature_tower_disabled"                     "Построить башню природы"
        "DOTA_Tooltip_ability_build_nature_tower_disabled_Description"         "Строит башню природы.\n200% против <font color='#D4880F'>земли</font>, 50% против <font color='#C40000'>огня</font>\n<font color='#F0BA36'>Требуется: </font><font color='#00C400'>природа</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#00C400'>природа</font> \nУРОН: <font color='#FFFFFF'>70</font> \nСКОРОСТЬ: <font color='#FFFFFF'>очень быстрая</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСПОСОБНОСТЬ: Эта башня наносит увеличенный урон, зависящий от количества крипов рядом с целью в радиусе 125."
        
        "DOTA_Tooltip_ability_build_earth_tower"                               "Построить башню земли"
        "DOTA_Tooltip_ability_build_earth_tower_Description"                   "Строит башню земли.\n200% против <font color='#E5DE23'>света</font>, 50% против <font color='#00C400'>природы</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#D4880F'>земля</font> \nУРОН: <font color='#FFFFFF'>50</font> \nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font> \nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Через короткий промежуток времени вызывает вторую ударную волну, наносящую половину урона по той же площади."
        "DOTA_Tooltip_ability_build_earth_tower_disabled"                      "Построить башню земли"
        "DOTA_Tooltip_ability_build_earth_tower_disabled_Description"          "Строит башню земли.\n200% против <font color='#E5DE23'>света</font>, 50% против <font color='#00C400'>природы</font>\n<font color='#F0BA36'>Требуется: </font><font color='#D4880F'>земля</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#D4880F'>земля</font> \nУРОН: <font color='#FFFFFF'>50</font> \nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font> \nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Через короткий промежуток времени вызывает вторую ударную волну, наносящую половину урона по той же площади."
        
        "DOTA_Tooltip_ability_build_light_tower"                               "Построить башню света"
        "DOTA_Tooltip_ability_build_light_tower_Description"                   "Строит башню света.\n200% против <font color='#8733C8'>тьмы</font>, 50% против <font color='#D4880F'>земли</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#E5DE23'>свет</font> \nТИП УРОНА: <font color='#E5DE23'>свет</font> \nУРОН: <font color='#FFFFFF'>110</font> \nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>1500</font>\nСПОСОБНОСТЬ: Каждая атака по одному и тому же крипу увеличивает урон башни на равную величину. Смена цели сбрасыает накопленный урон."
        "DOTA_Tooltip_ability_build_light_tower_disabled"                      "Построить башню света"
        "DOTA_Tooltip_ability_build_light_tower_disabled_Description"          "Строит башню света.\n200% против <font color='#8733C8'>тьмы</font>, 50% против <font color='#D4880F'>земли</font>\n<font color='#F0BA36'>Требуется: </font><font color='#E5DE23'>свет</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#E5DE23'>свет</font> \nТИП УРОНА: <font color='#E5DE23'>свет</font> \nУРОН: <font color='#FFFFFF'>110</font> \nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>1500</font>\nСПОСОБНОСТЬ: Каждая атака по одному и тому же крипу увеличивает урон башни на равную величину. Смена цели сбрасыает накопленный урон."
        
        "DOTA_Tooltip_ability_build_dark_tower"                                "Построить башню тьмы"
        "DOTA_Tooltip_ability_build_dark_tower_Description"                    "Строит башню тьмы.\n200% против <font color='#01A2FF'>воды</font>, 50% против <font color='#E5DE23'>света</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#8433C8'>тьма</font> \nТИП УРОНА: <font color='#8433C8'>тьма</font> \nУРОН: <font color='#FFFFFF'>350</font> \nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>1150</font>\nСПОСОБНОСТЬ: Наносит случайной цели избыточный урон после убийства."
        "DOTA_Tooltip_ability_build_dark_tower_disabled"                       "Построить башню тьмы"
        "DOTA_Tooltip_ability_build_dark_tower_disabled_Description"           "Строит башню тьмы.\n200% против <font color='#01A2FF'>воды</font>, 50% против <font color='#E5DE23'>света</font>\n<font color='#F0BA36'>Требуется: </font><font color='#8433C8'>тьма</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>175 золота</font>\nЭЛЕМЕНТ: <font color='#8433C8'>тьма</font> \nТИП УРОНА: <font color='#8433C8'>тьма</font> \nУРОН: <font color='#FFFFFF'>350</font> \nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>1150</font>\nСПОСОБНОСТЬ: Наносит случайной цели избыточный урон после убийства."
        
        "DOTA_Tooltip_ability_item_build_arrow_tower"                          "Построить стрелка"
        "DOTA_Tooltip_ability_item_build_arrow_tower_Description"              "Строит стрелка.\n100% против всего\n\nCOST: <font color='#F0BA36'>50 золота</font>\nТИП УРОНА: <font color='#FFFFFF'>смешанный</font> \nУРОН: <font color='#FFFFFF'>35</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font> \nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>"
        
        "DOTA_Tooltip_ability_item_build_cannon_tower"                         "Построить пушку"
        "DOTA_Tooltip_ability_item_build_cannon_tower_Description"             "Строит пушку. Также может наносить урон по заданной зоне.\n100% против всего\n\nСТОИМОСТЬ: <font color='#F0BA36'>50 золота</font>\nТИП УРОНА: <font color='#FFFFFF'>смешанный</font> \nУРОН: <font color='#FFFFFF'>45</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font> \nСКОРОСТЬ: <font color='#FFFFFF'>низкая</font> \nРАДИУС: <font color='#FFFFFF'>100 полный урон/200 половина урона</font>"
        
        "DOTA_Tooltip_ability_item_build_periodic_tower"                       "Построить периодическую башню"
        "DOTA_Tooltip_ability_item_build_periodic_tower_Description"           "Строит периодическую башню.\n100% против всего\n\nСТОИМОСТЬ: <font color='#F0BA36'>13000 золота</font> и <font color='#00BFFF'>1 чистая эссенция</font>\nТИП УРОНА: <font color='#FFFFFF'>смешанный<font> \nУРОН: <font color='#FFFFFF'>36000</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>1150</font> \nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font> \nРАДИУС: <font color='#FFFFFF'>100 полный урон/200 половина урона</font>"
        "DOTA_Tooltip_ability_item_build_periodic_tower_disabled"              "Построить периодическую башню"
        "DOTA_Tooltip_ability_item_build_periodic_tower_disabled_Description"  "Строит периодическую башню.\n100% против всего\n<font color='#F0BA36'>Требуется:\n</font><font color='#01A2FF'>вода</font> + <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> + <font color='#D4880F'>земля</font> + <font color='#E5DE23'>свет</font> + <font color='#8733C8'>тьма</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>13000 золота</font> и <font color='#00BFFF'>1 чистая эссенция</font>\nТИП УРОНА: <font color='#FFFFFF'>смешанный<font> \nУРОН: <font color='#FFFFFF'>36000</font> \nДАЛЬНОСТЬ: <font color='#FFFFFF'>1150</font> \nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font> \nРАДИУС: <font color='#FFFFFF'>100 полный урон/200 половина урона</font>"

        "DOTA_Tooltip_ability_item_toggle_grid"                                "Включить сетку"
