"addon"
{
    "Language"        "Thai"
        "quark_tower_name"               "ควาร์ก"
        "electricity_tower_name"         "ไฟฟ้า"
        "flame_tower_name"               "เพลิง"
        "vapor_tower_name"               "ไอน้ำ"
        "poison_tower_name"              "พิษ"
        "life_tower_name"                "ชีวิต"
        "hydro_tower_name"               "ไฮโดร"
        "trickery_tower_name"            "มายา"
        "gunpowder_tower_name"           "ดินปืน"
        "ice_tower_name"                 "น้ำแข็ง"
        "muck_tower_name"                "หนืด"
        "gold_tower_name"                "ทอง"
        "quake_tower_name"               "สะเทือน"
        "enchantment_tower_name"         "อาคม"
        "flooding_tower_name"            "คลื่นน้ำ"
        "laser_tower_name"               "เลเซอร์"
        "hail_tower_name"                "ลูกสายฟ้า"
        "runic_tower_name"               "รูนิก"
        "impulse_tower_name"             "กระตุ้น"
        "obliteration_tower_name"        "ลบล้าง"
        "ephemeral_tower_name"           "ไม่ยั่งยืน"
        "flamethrower_tower_name"        "พ่นเพลิง"
        "haste_tower_name"               "รวดเร็ว"
        "tidal_tower_name"               "กระแสน้ำ"
        "roots_tower_name"               "ราก"
        "nova_tower_name"                "คลื่นไฟ"
        "erosion_tower_name"             "กัดกร่อน"
        "polar_tower_name"               "ไอเย็น"
        "jinx_tower_name"                "สาป"
        "windstorm_tower_name"           "พายุ"

        // Sandbox
        "etd_new_feature"       "ใหม่"
        "sandbox_mode"          "ทดสอบ"
        "sandbox_mode_enable"   "เปิดการใช้งานโหมดทดสอบ"
        "sandbox_mode_tooltip"  "เปิดหน้าต่างตัวเลือกสำหรับทดสอบป้อมและกลยุทธ์<br>หากเปิดการใช้งาน คะแนนจะไม่ถูกนับไปยังกระดานผู้นำ!<br>ใช้งานได้เฉพาะผู้เล่นเดี่ยวเท่านั้น"
        "sandbox_enable"        "เปิดการใช้งานโหมดทดสอบแล้ว!"
        "sandbox_mode_on"       "ทดสอบป้อมและกลยุทธ์ในโหมดทดสอบผู้เล่นเดี่ยว<br>คะแนนจะไม่ถูกนับไปยังกระดานผู้นำ"
        "sandbox_resources"     "ทรัพยากร"
        "sandbox_free_towers"   "ป้อมฟรี"
        "sandbox_no_cooldowns"  "ไม่มีคูลดาวน์"
        "sandbox_god_mode"      "โหมดพระเจ้า"
        "sandbox_zen_mode"      "โหมดครีปอมตะ"
        "sandbox_max_elements"  "ธาตุสูงสุด"
        "sandbox_full_life"     "พลังชีวิตเต็ม"
        "sandbox_set_life"      "กำหนดพลังชีวิต"
        "sandbox_waves"         "รอบ"
        "sandbox_elem_level"    "{element} เลเวล: {level}"

        "sandbox_set_wave"      "กำหนดรอบ"
        "sandbox_spawn_wave"    "เริ่มรอบ"
        "sandbox_spawn_boss"    "เริ่มรอบบอส"
        "sandbox_clear"         "ล้าง"
        "sandbox_stop"          "หยุด"

        "sandbox_playback"      ""
        "sandbox_speedup"       "เร่งความเร็ว"
        "sandbox_pause"         "หยุดชั่วคราว"
        "sandbox_restart"       "เริ่มเกมใหม่"
        "sandbox_quit"          "จบเกม"
        "sandbox_wait"          "กรุณารอสักครู่! กำลังโหลดทรัพยากร..."

        "loading_screen_tip_0"  "โหมดทดสอบสามารถใช้งานได้สำหรับล็อบบี้ผู้เล่นเดี่ยวและช่วยให้คุณทดสอบป้อมและสิ่งก่อสร้างได้ง่ายขึ้น"
        "loading_screen_tip_1"  "การลดความเร็วจะซ้อนทับกันแบบคูณเป็นลำดับ ซึ่งหมายความว่าป้อมลดความเร็ว 10% สามป้อมจะลดความเร็วน้อยกว่าป้อมที่ลดความเร็ว 30% หนึ่งป้อม"
        "loading_screen_tip_2"  "ในโหมดเลือกเอง คุณยังสามารถรับธาตุแบบสุ่มได้ หากคุณพิมพ์ -random หรือใช้ไอเท็มบนแท่นอัญเชิญ"
        "loading_screen_tip_3"  "ป้อมธนูและปืนใหญ่สามารถขายได้ 98% จากราคาเต็ม"
        "loading_screen_tip_4"  "ในโหมดสุ่ม ป้อมสามารถขายได้เต็มราคา"
        "loading_screen_tip_5"  "กด Spacebar เพื่อดูป้อมต่าง ๆ ที่คุณสามารถซื้อด้วยธาตุที่มีอยู่ได้"
        "loading_screen_tip_6"  "โกลด์ที่เก็บไว้จะเพิ่มดอกเบี้ยโกลด์ที่ได้รับ"
        "loading_screen_tip_7"  "ยิ่งคุณผ่านรอบเร็วคะแนนที่คุณจะได้ก็ยิ่งสูง"
        "loading_screen_tip_8"  "การผ่านรอบเร็วจะมอบดอกเบี้ยให้กับคุณน้อย แต่จะเพิ่มคะแนนให้คุณแทน"
        "loading_screen_tip_9"  "เปรียบเทียบตัวคุณเองกับคนอื่น ๆ ได้ที่ www.eletd.com/leaderboard"
        "loading_screen_tip_10" "ทุก ๆ 5 รอบคุณจะได้รับใบไม้ 1 ชิ้น ซึ่งช่วยให้คุณสามารถอัญเชิญบอสธาตุได้"
        "loading_screen_tip_11" "คุณสามารถแลกเปลี่ยนใบไม้เป็นแก่นบริสุทธิ์และโกลด์ได้โดยขึ้นอยู่กับรอบปัจจุบันของคุณ"
        "loading_screen_tip_12" "แก่นบริสุทธิ์ช่วยให้คุณสร้างป้อมมหาธาตุหรือวิวัฒนาการป้อมธาตุเป็นขั้นสูงสุดได้"
        "loading_screen_tip_13" "ตัวจับเวลาดอกเบี้ยจะหยุดที่รอบบอส รีบใช้โกลด์เลย!"
        "loading_screen_tip_14" "อย่าเลือกธาตุเลเวล 3 เร็วเกินไป ไม่อย่างนั้นคุณจะเละ"
        "loading_screen_tip_15" "ป้อมซัพพอร์ตแต่ละป้อมสามารถเสริมบัฟให้กับป้อมได้ 4 ป้อม"
        "loading_screen_tip_16" "มีไอเดียที่จะทำให้เกมดีขึ้นเหรอ? เข้าร่วมกระดานสนทนาบนเว็บไซต์ของเราสิ!"
        "loading_screen_tip_17" "วางแผนการสร้างของคุณสำหรับรอบถัดไป เพื่อป้องกันครีปที่มีธาตุที่คุณโจมตีได้เบาเดินทะลุทางออก"

        // Usage
        //  <br> for break lines
        //  • for bullets
        //  <font color='#hex'>text</font>  for color
        //  <b>text</b> for bold        
        "loading_screen_changelog"   "การเปลี่ยนแปลงล่าสุด"
        "loading_screen_change_text" "<h1>เวอร์ชัน 1.6</h1><h2>การให้คะแนน</h2>• ปรับโบนัสคะแนนรายได้สุทธิใหม่<br>• ปรับโบนัสคะแนนเมื่อจบเร็วเป็นสองเท่า<br>• เพิ่มโบนัสการเคลียร์รอบ<br><br><h2>Balance</h2>• ลดค่าหัวลงเล็กน้อย<br>• นำการแจกแก่นบริสุทธิ์ฟรีกลับมา<br>• ปรับความสามารถธาตุไฟใหม่<br>• ลบผลรองของป้อมไอเย็นออก<br>• ปรับสมดุลของป้อมอื่น ๆ มากมาย<br><br><b>ตรวจดูบันทึกการเปลี่ยนแปลงแบบเต็มได้บนฟอรัม!</b><br>"

        "cooperative_map"       "แผนที่แบบร่วมมือกัน"

        "credits_title"         "เครดิต"
        "credits_developers"    "ผู้พัฒนา"
        "support_thanks"        "ขอบคุณผู้สนับสนุนของเราเป็นอย่างสูง!"
        "leaderboard_link"      "www.eletd.com/leaderboard"
        "web_link"              "www.eletd.com"
        "follow_us_link"        "@ETD"

        "recorded_title"        "แมตช์ถูกบันทึกแล้ว"
        "recorded_tooltip"      "แมตช์นี้ได้ถูกบันทึกบนกระดานผู้นำแล้ว"
        "recorded_fail_title"   "แมตช์ไม่ถูกบันทึก"
        "recorded_fail_tooltip" "เราไม่สามารถบันทึกแมตช์นี้บนกระดานผู้นำได้"

        "profile_title"         "โปรไฟล์ของฉัน"
        "profile"               "โปรไฟล์"
        "profile_builders"      "ผู้สร้างแบบกำหนดเอง"
        "profile_friends"       "กระดานผู้นำเพื่อน"
        "profile_percentile"    "ค่าเฉลี่ย"
        "profile_rank"          "อันดับ"
        "profile_score"         "คะแนน"
        "profile_global_rank"   "ทั่วโลก"
        "profile_frogs"         "กบ"
        "profile_games_won"     "ชนะ"
        "profile_best_score"    "คะแนนดีที่สุด"    
        "profile_current_ranks" "อันดับปัจจุบัน"
        "profile_classic"       "คลาสสิก"
        "profile_classic_rank"  "อันดับคลาสสิก"
        "profile_express"       "ด่วน"
        "profile_express_rank"  "อันดับด่วน"
        "profile_frogs"         "กบ"
        "profile_frogs_rank"    "อันดับกบ"
        "profile_stats"         "สถิติ"
        "profile_lifetime"      "ตลอดกาล"
        "profile_month"         "เดือน"
        "profile_week"          "สัปดาห์"
        "profile_version"       "เวอร์ชัน"
        "profile_matches"       "แมตช์"
        "profile_achievements"  "รางวัลความสำเร็จ"
        "profile_general"       "ทั่วไป"
        "profile_kills"         "ฆ่าครีป"        
        "profile_frogKills"     "ฆ่า"
        "profile_networth"      "รายได้สุทธิ"
        "profile_interestGold"  "ดอกเบี้ยโกลด์"
        "profile_cleanWaves"    "รอบที่ผ่าน"
        "profile_under30"       "รอบที่ผ่านเร็วสุด"
        "profile_gamemode"      "โหมดเกม"
        "profile_tower"         "การใช้ป้อม"
        "profile_element_usage" "การใช้ธาตุ"
        "profile_difficulties"  "ระดับความยาก"
        "profile_games_played"  "เกมที่เล่น"
        "profile_first_dual"    "ป้อมสองธาตุแรก"
        "profile_first_triple"  "ป้อมสามธาตุแรก"
        "profile_towers_built"  "ป้อมที่สร้าง"
        "profile_towers_sold"   "ป้อมที่ขาย"
        "profile_gold_tower"    "โกลด์ที่ได้รับ"
        "profile_life_tower"    "พลังชีวิตที่ได้รับ"
        "profile_soon"          "เร็ว ๆ นี้"
        "profile_private"       "โปรไฟล์ส่วนตัว"
        "profile_back"          "กลับไปยังโปรไฟล์ของฉัน"
        "profile_milestones"    "โล่รางวัล"
        "profile_match_id"      "ไอดีแมตช์"
        "profile_match_time"    "เวลา"
        "profile_modes"         "โหมด"
        "profile_no_matches"    "ไม่มีแมตช์"
        "profile_no_milestones" "ไม่มีโล่รางวัล"
        "profile_elements_used" "ธาตุที่ใช้"
        "profile_choose_builder"        "เลือกรูปแบบผู้สร้าง"
        "profile_builder_description"   "ตัวเลือกของคุณจะถูกบันทึกสำหรับเกมถัดไป คุณสามารถเปลี่ยนผู้สร้างได้ตลอดเวลา"
        "profile_reset_builder"         "รีเซ็ต"
        "profile_reset_builder_title"   "รีเซ็ตผู้สร้าง"
        "profile_reset_builder_tooltip" "เปลี่ยนผู้สร้างกลับไปเป็นแบบเริ่มต้น"
        "pass_title"            "บัตรผ่านเกมแบบกำหนดเอง"
        "pass_support"          "สนับสนุนเกมเพื่อรับสิทธิพิเศษสุดเจ๋ง!"
        "pass_look_inside"      "ส่องดูข้างใน"
        "pass_player_profiles"  "โปรไฟล์ผู้เล่น"
        "pass_lifetime_stats"   "สถิติตลอดกาล"
        "pass_match_history"    "ประวัติแมตช์"
        "pass_rank_achieves"    "รางวัลความสำเร็จอันดับ"
        "pass_custom_builders"  "ผู้สร้างแบบกำหนดเอง"
        "pass_builders_desc"    "6 รูปแบบผู้สร้างที่ตรงกับธีมธาตุ"
        "pass_perk_other"       "สิทธิพิเศษอื่น ๆ"
        "pass_perk_other_desc"  "คุณอยากได้อีกเหรอ?"
        "pass_perk_vote"        "คะแนนโหวตสองเท่า"
        "pass_perk_vote_desc"   "การโหวตของคุณจะมีน้ำหนักมากขึ้นในการเลือกโหมดที่ช่วงเริ่มเกม"
        "pass_perk_flair_desc"  "มองเห็นได้บนโปรไฟล์เพื่อน แถบผู้เล่นด้านบน กระดานผู้นำ และเมื่อจบเกม"
        "pass_perk_flair"       "แสงรอบภาพแทนตัวผู้เล่น"
        "pass_minimize"         "ย่อหน้าต่างบัตรผ่าน"
        "pass_maximize"         "ขยายหน้าต่างบัตรผ่าน"

        "year"      "ปีที่ผ่านมา"
        "years"     "ปีที่ผ่านมา"
        "month"     "เดือนที่ผ่านมา"
        "months"    "เดือนที่ผ่านมา"
        "week"      "สัปดาห์ที่ผ่านมา"
        "weeks"     "สัปดาห์ที่ผ่านมา"
        "day"       "วันที่ผ่านมา"
        "days"      "วันที่ผ่านมา"
        "hour"      "ชั่วโมงที่ผ่านมา"
        "hours"     "ชั่วโมงที่ผ่านมา"
        "minute"    "นาทีที่ผ่านมา"
        "minutes"   "นาทีที่ผ่านมา"
        "ago"       ""    

        "leaderboard_title"     "กระดานผู้นำ"
        "leaderboard_classic"   "100 อันดับโหมดคลาสสิก"
        "leaderboard_express"   "100 อันดับโหมดด่วน"
        "leaderboard_frogs"     "100 อันดับผู้สังหารกบ"
        "leaderboard_refresh"   "รีเฟรช"
        "leaderboard_unreachable"   "กระดานผู้นำไม่พร้อมใช้งาน"
    }
}
