"addon"
{
    "Language"        "English"
        "earth_cannon_tower"        "Earth Cannon"

        // Singles
        "water_tower"               "Water"
        "focused_water_tower"       "Water 2"
        "refined_water_tower"       "Water 3"
        "pure_water_tower"          "Pure Water"
        "fire_tower"                "Fire"
        "focused_fire_tower"        "Fire 2"
        "refined_fire_tower"        "Fire 3"
        "pure_fire_tower"           "Pure Fire"
        "nature_tower"              "Nature"
        "focused_nature_tower"      "Nature 2"
        "refined_nature_tower"      "Nature 3"
        "pure_nature_tower"         "Pure Nature"
        "earth_tower"               "Earth"
        "focused_earth_tower"       "Earth 2"
        "refined_earth_tower"       "Earth 3"
        "pure_earth_tower"          "Pure Earth"
        "light_tower"               "Light"
        "focused_light_tower"       "Light 2"
        "refined_light_tower"       "Light 3"
        "pure_light_tower"          "Pure Light"
        "dark_tower"                "Dark"
        "focused_dark_tower"        "Dark 2"
        "refined_dark_tower"        "Dark 3"
        "pure_dark_tower"           "Pure Dark"

        // Duals
        "magic_tower"               "Magic"
        "magic_tower_2"             "Magic 2"
        "magic_tower_3"             "Magic 3"
        "disease_tower"             "Disease"
        "disease_tower_2"           "Disease 2"
        "disease_tower_3"           "Disease 3"
        "well_tower"                "Well"
        "well_tower_2"              "Well 2"
        "well_tower_3"              "Well 3"
        "blacksmith_tower"          "Blacksmith"
        "blacksmith_tower_2"        "Blacksmith 2"
        "blacksmith_tower_3"        "Blacksmith 3"
        "moss_tower"                "Moss"
        "moss_tower_2"              "Moss 2"
        "moss_tower_3"              "Moss 3"
        "quark_tower"               "Atom"
        "quark_tower_2"             "Atom 2"
        "quark_tower_3"             "Atom 3"
        "electricity_tower"         "Electricity"
        "electricity_tower_2"       "Electricity 2"
        "electricity_tower_3"       "Electricity 3"
        "flame_tower"               "Flame"
        "flame_tower_2"             "Flame 2"
        "flame_tower_3"             "Flame 3"
        "vapor_tower"               "Vapor"
        "vapor_tower_2"             "Vapor 2"
        "vapor_tower_3"             "Vapor 3"
        "poison_tower"              "Poison"
        "poison_tower_2"            "Poison 2"
        "poison_tower_3"            "Poison 3"
        "life_tower"                "Life"
        "life_tower_2"              "Life 2"
        "life_tower_3"              "Life 3"
        "hydro_tower"               "Geyser"
        "hydro_tower_2"             "Geyser 2"
        "hydro_tower_3"             "Geyser 3"
        "trickery_tower"            "Trickery"
        "trickery_tower_2"          "Trickery 2"
        "trickery_tower_3"          "Trickery 3"
        "gunpowder_tower"           "Gunpowder"
        "gunpowder_tower_2"         "Gunpowder 2"
        "gunpowder_tower_3"         "Gunpowder 3"
        "ice_tower"                 "Ice"
        "ice_tower_2"               "Ice 2"
        "ice_tower_3"               "Ice 3"

        // Triples
        "muck_tower"                "Muck"
        "muck_tower_2"              "Muck 2"
        "muck_tower_3"              "Muck 3"
        "gold_tower"                "Gold"
        "gold_tower_2"              "Gold 2"
        "gold_tower_3"              "Gold 3"
        "windstorm_tower"           "Windstorm"
        "windstorm_tower_2"         "Windstorm 2"
        "windstorm_tower_3"         "Windstorm 3"
        "windstorm_tornado"         "Windstorm Tornado"
        "quake_tower"               "Quake"
        "quake_tower_2"             "Quake 2"
        "quake_tower_3"             "Quake 3"
        "enchantment_tower"         "Incantation"
        "enchantment_tower_2"       "Incantation 2"
        "enchantment_tower_3"       "Incantation 3"
        "flooding_tower"            "Flooding"
        "flooding_tower_2"          "Flooding 2"
        "flooding_tower_3"          "Flooding 3"
        "laser_tower"               "Laser"
        "laser_tower_2"             "Laser 2"
        "laser_tower_3"             "Laser 3"
        "hail_tower"                "Hail"
        "hail_tower_2"              "Hail 2"
        "hail_tower_3"              "Hail 3"
        "runic_tower"               "Runic"
        "runic_tower_2"             "Runic 2"
        "runic_tower_3"             "Runic 3"
        "impulse_tower"             "Impulse"
        "impulse_tower_2"           "Impulse 2"
        "impulse_tower_3"           "Impulse 3"
        "obliteration_tower"        "Obliteration"
        "obliteration_tower_2"      "Obliteration 2"
        "obliteration_tower_3"      "Obliteration 3"
        "ephemeral_tower"           "Ephemeral"
        "ephemeral_tower_2"         "Ephemeral 2"
        "ephemeral_tower_3"         "Ephemeral 3"
        "flamethrower_tower"        "Flamethrower"
        "flamethrower_tower_2"      "Flamethrower 2"
        "flamethrower_tower_3"      "Flamethrower 3"
        "haste_tower"               "Haste"
        "haste_tower_2"             "Haste 2"
        "haste_tower_3"             "Haste 3"
        "tidal_tower"               "Tidal"
        "tidal_tower_2"             "Tidal 2"
        "tidal_tower_3"             "Tidal 3"
        "roots_tower"               "Roots"
        "roots_tower_2"             "Roots 2"
        "roots_tower_3"             "Roots 3"
        "nova_tower"                "Nova"
        "nova_tower_2"              "Nova 2"
        "nova_tower_3"              "Nova 3"
        "erosion_tower"             "Corrosion"
        "erosion_tower_2"           "Corrosion 2"
        "erosion_tower_3"           "Corrosion 3"
        "polar_tower"               "Polar"
        "polar_tower_2"             "Polar 2"
        "polar_tower_3"             "Polar 3"
        "jinx_tower"                "Jinx"
        "jinx_tower_2"              "Jinx 2"
        "jinx_tower_3"              "Jinx 3"
        "periodic_tower"            "Periodic"

        // Dual/Triple Tower Names
        "magic_tower_name"               "Magic"
        "disease_tower_name"             "Disease"
        "well_tower_name"                "Well"
        "blacksmith_tower_name"          "Blacksmith"
        "moss_tower_name"                "Moss"
        "quark_tower_name"               "Atom"
        "electricity_tower_name"         "Electricity"
        "flame_tower_name"               "Flame"
        "vapor_tower_name"               "Vapor"
        "poison_tower_name"              "Poison"
        "life_tower_name"                "Life"
        "hydro_tower_name"               "Geyser"
        "trickery_tower_name"            "Trickery"
        "gunpowder_tower_name"           "Gunpowder"
        "ice_tower_name"                 "Ice"
        "muck_tower_name"                "Muck"
        "gold_tower_name"                "Gold"
        "quake_tower_name"               "Quake"
        "enchantment_tower_name"         "Incantation"
        "flooding_tower_name"            "Flooding"
        "laser_tower_name"               "Laser"
        "hail_tower_name"                "Hail"
        "runic_tower_name"               "Runic"
        "impulse_tower_name"             "Impulse"
        "obliteration_tower_name"        "Obliteration"
        "ephemeral_tower_name"           "Ephemeral"
        "flamethrower_tower_name"        "Flamethrower"
        "haste_tower_name"               "Haste"
        "tidal_tower_name"               "Tidal"
        "roots_tower_name"               "Roots"
        "nova_tower_name"                "Nova"
        "erosion_tower_name"             "Corrosion"
        "polar_tower_name"               "Polar"
        "jinx_tower_name"                "Jinx"
        "windstorm_tower_name"           "Windstorm"

        // Sandbox
        "etd_new_feature"       "New"
        "sandbox_mode"          "Sandbox"
        "sandbox_mode_enable"   "Enable Sandbox Mode"
        "sandbox_mode_tooltip"  "Brings up a panel with options for testing towers and strategies.<br>If enabled, the score will not count towards the leaderboard!<br>Only available in Single Player."
        "sandbox_enable"        "Sandbox Mode Enabled!"
        "sandbox_mode_on"       "Test towers and strategies in a single player test mode.<br>Score will not count towards the leaderboard."
        "sandbox_resources"     "Resources"
        "sandbox_free_towers"   "Free Towers"
        "sandbox_no_cooldowns"  "No Cooldowns"
        "sandbox_god_mode"      "God Mode"
        "sandbox_zen_mode"      "Zen Mode"
        "sandbox_max_elements"  "Max Elements"
        "sandbox_full_life"     "Full Life"
        "sandbox_set_life"      "Set Life"
        "sandbox_no_interest"   "No Interest"
        "sandbox_waves"         "Waves"
        "sandbox_elem_level"    "{element} level: {level}"

        "sandbox_set_wave"      "Set Wave"
        "sandbox_spawn_wave"    "Spawn Wave"
        "sandbox_spawn_boss"    "Spawn Boss Wave"
        "sandbox_clear"         "Clear"
        "sandbox_stop"          "Stop"

        "sandbox_playback"      ""
        "sandbox_speedup"       "Speed Up"
        "sandbox_pause"         "Pause"
        "sandbox_restart"       "Restart Game"
        "sandbox_quit"          "End Game"
        "sandbox_wait"          "Please wait! Loading assets..."

        "loading_screen_tip_0"  "Sandbox Mode is available for single player lobbies and allows you to easily test towers & builds."
        "loading_screen_tip_1"  "Slows stack multiplicatively, meaning three 10% slows are worse than a single 30% slow."
        "loading_screen_tip_2"  "In All Pick, you can still get Random elements if you -random or use the item on the summoner."
        "loading_screen_tip_3"  "Arrow and cannon towers can be sold for 98% of their cost."
        "loading_screen_tip_4"  "In random mode towers can be sold for 100% of their cost."
        "loading_screen_tip_5"  "Press space to see the different towers you can build as well as their requirements."
        "loading_screen_tip_6"  "Saving gold increases your interest gold income."
        "loading_screen_tip_7"  "The faster you kill a wave the more score points you get."
        "loading_screen_tip_8"  "Killing waves quickly gives you less interest gold but simultaneously more score points."
        "loading_screen_tip_9"  "Compare yourself against others on www.eletd.com/leaderboard"
        "loading_screen_tip_10" "Every 5th wave you gain 1 lumber allowing you to summon an elemental boss."
        "loading_screen_tip_11" "You can exchange lumber for 1 pure essence and gold depending on your current wave."
        "loading_screen_tip_12" "Pure essence allows you to build periodic tower or a fully maxed out elemental tower."
        "loading_screen_tip_13" "The Interest Timer stops at the Boss waves, spend your gold!"
        "loading_screen_tip_14" "Don't choose Level 3 Elements too early or you might be overrun."
        "loading_screen_tip_15" "Each Support Tower can supply 4 Towers with Buffs."
        "loading_screen_tip_16" "Got ideas to make the game better? Join the discussion at our website!"
        "loading_screen_tip_17" "Plan your build for the next wave to prevent leaking on elements you are weak against."
        "loading_screen_tip_18" "You can play Co-Op by selecting the element_td_coop from the Map menu when creating a lobby."
        "loading_screen_next"   "Coming Next!"
        "loading_new_map"       "New Map Available"
        "mobile_game"           "EleTD on Mobile"
        "loading_mobile"        "Now on Mobile & Steam!"

        // Usage
        //  <br> for break lines
        //  • for bullets
        //  <font color='#hex'>text</font>  for color
        //  <b>text</b> for bold        
        "loading_screen_changelog"   "Latest Changes"
        "loading_screen_change_text" "<h1>Version 1.18</h1><h2> May 4th, 2026</h2><br>• Added tower targeting ability to all towers<br>• Leaderboard Reset<br>• Fixed builder ghost not showing<br>• Normalise tower ability hotkeys<br>• Fixed Dota 2 7.X update bugs"

        "credits_title"         "Credits"
        "credits_developers"    "Developers"
        "support_thanks"        "Many thanks to our supporters!"
        "leaderboard_link"      "www.eletd.com/leaderboard"
        "web_link"              "www.eletd.com"
        "follow_us_link"        "@ETD"

        "recorded_title"        "Match Recorded"
        "recorded_tooltip"      "This match has been recorded on the leaderboard."
        "recorded_fail_title"   "Match Not Recorded"
        "recorded_fail_tooltip" "We were not able to record this match on the leaderboard."

        "profile_title"         "My Profile"
        "profile"               "Profile"
        "profile_builders"      "Custom Builders"
        "profile_friends"       "Friends Leaderboard"
        "profile_percentile"    "Top"
        "profile_rank"          "Rank"
        "profile_score"         "Score"
        "profile_global_rank"   "Global"
        "profile_frogs"         "Frogs"
        "profile_games_won"     "Wins"
        "profile_best_score"    "Best Score"    
        "profile_current_ranks" "Current Ranks"
        "profile_classic"       "Classic"
        "profile_classic_rank"  "Classic Rank"
        "profile_express"       "Express"
        "profile_express_rank"  "Express Rank"
        "profile_frogs"         "Frogs"
        "profile_frogs_rank"    "Frogs Rank"
        "profile_stats"         "Stats"
        "profile_lifetime"      "Lifetime"
        "profile_month"         "Month"
        "profile_week"          "Week"
        "profile_version"       "Version"
        "profile_matches"       "Matches"
        "profile_achievements"  "Achievements"
        "profile_general"       "General"
        "profile_kills"         "Creep Kills"        
        "profile_frogKills"     "Kills"
        "profile_networth"      "Networth"
        "profile_interestGold"  "Interest Gold"
        "profile_cleanWaves"    "Clean Waves"
        "profile_under30"       "Fast Cleared"
        "profile_gamemode"      "Game Modes"
        "profile_tower"         "Tower Usage"
        "profile_element_usage" "Element Usage"
        "profile_difficulties"  "Difficulty"
        "profile_games_played"  "Games Played"
        "profile_first_dual"    "First Dual"
        "profile_first_triple"  "First Triple"
        "profile_towers_built"  "Towers Built"
        "profile_towers_sold"   "Towers Sold"
        "profile_gold_tower"    "Gold Earned"
        "profile_life_tower"    "Lives Gained"
        "profile_soon"          "Coming Soon"
        "profile_private"       "Private Profile"
        "profile_back"          "Back to My Profile"
        "profile_milestones"    "Milestones"
        "profile_match_id"      "Match ID"
        "profile_match_time"    "Time"
        "profile_modes"         "Modes"
        "profile_no_matches"    "No Matches"
        "profile_no_milestones" "No Milestones"
        "profile_elements_used" "Elements Used"
        "profile_choose_builder"        "Choose Builder Style"
        "profile_builder_description"   "Your choice will be saved for the next game. You can change your builder at any time."
        "profile_reset_builder"         "Reset"
        "profile_reset_builder_title"   "Reset Builder"
        "profile_reset_builder_tooltip" "Change back to your default builder."
        "pass_title"            "Custom Game Pass"
        "pass_support"          "Support the game and get cool perks!"
        "pass_look_inside"      "Look Inside"
        "pass_player_profiles"  "Player Profiles"
        "pass_lifetime_stats"   "Lifetime Stats"
        "pass_match_history"    "Match History"
        "pass_rank_achieves"    "Rank Achievements"
        "pass_custom_builders"  "Custom Builders"
        "pass_builders_desc"    "6 builder styles matching the Element themes"
        "pass_perk_other"       "Other Perks"
        "pass_perk_other_desc"  "You need more?"
        "pass_perk_vote"        "Double votes"
        "pass_perk_vote_desc"   "Your vote will weight more when choosing the modes at game start"
        "pass_perk_flair_desc"  "Visible on friend profiles, top player bar, leaderboards and endgame."
        "pass_perk_flair"       "Pass flair on player avatar"
        "pass_minimize"         "Minimize Pass Panel"
        "pass_maximize"         "Maximize Pass Panel"

        "year"      "year"
        "years"     "years"
        "month"     "month"
        "months"    "months"
        "week"      "week"
        "weeks"     "weeks"
        "day"       "day"
        "days"      "days"
        "hour"      "hour"
        "hours"     "hours"
        "minute"    "minute"
        "minutes"   "minutes"
        "ago"       "ago"    

        "leaderboard_title"     "Leaderboards"
        "leaderboard_classic"   "Top 100 Classic"
        "leaderboard_express"   "Top 100 Express"
        "leaderboard_frogs"     "Top 100 Frog Kills"
        "leaderboard_coop"      "Top 100 Cooperative Teams"
        "leaderboard_players"   "Players"
        "leaderboard_refresh"   "Refresh"
        "leaderboard_unreachable"   "Leaderboard not available."

        "cooperative_map"       "Cooperative Map"
        "cooperative_victory"   "Cooperative Victory!"
        "cooperative_leaked_n"  "Last Wave Leaks: <b>{s:leaks}</b>"
    }
}
